,answer,first,second
4772,9,8,1
4773,8,2,6
4774,15,9,6
4775,6,5,1
4776,8,0,8
4777,9,0,9
4778,5,1,4
4779,12,5,7
4780,10,7,3
4781,10,6,4
4782,7,0,7
4783,4,2,2
4784,7,3,4
4785,5,2,3
4786,15,9,6
4787,14,9,5
4788,2,2,0
4789,9,8,1
4790,12,5,7
4791,5,0,5
4792,5,2,3
4793,6,6,0
4794,6,0,6
4795,14,8,6
4796,10,1,9
4797,11,5,6
4798,15,6,9
4799,18,9,9
4800,12,5,7
4801,5,1,4
4802,9,8,1
4803,6,6,0
4804,3,3,0
4805,10,8,2
4806,4,2,2
4807,17,9,8
4808,7,2,5
4809,11,7,4
4810,6,1,5
4811,2,2,0
4812,9,6,3
4813,8,1,7
4814,16,7,9
4815,4,2,2
4816,9,2,7
4817,11,4,7
4818,9,8,1
4819,16,9,7
4820,10,8,2
4821,14,6,8
4822,4,4,0
4823,13,7,6
4824,6,4,2
4825,7,3,4
4826,8,2,6
4827,15,7,8
4828,15,9,6
4829,8,0,8
4830,9,5,4
4831,13,4,9
4832,4,2,2
4833,7,5,2
4834,4,0,4
4835,9,6,3
4836,15,7,8
4837,6,6,0
4838,6,0,6
4839,9,7,2
4840,7,4,3
4841,10,3,7
4842,6,6,0
4843,16,8,8
4844,16,7,9
4845,4,0,4
4846,2,1,1
4847,14,6,8
4848,18,9,9
4849,3,3,0
4850,7,0,7
4851,5,0,5
4852,15,7,8
4853,5,1,4
4854,9,2,7
4855,3,3,0
4856,15,8,7
4857,7,4,3
4858,8,3,5
4859,11,2,9
4860,4,4,0
4861,14,8,6
4862,16,8,8
4863,14,6,8
4864,16,7,9
4865,7,6,1
4866,8,7,1
4867,13,9,4
4868,10,9,1
4869,12,7,5
4870,10,9,1
4871,10,9,1
4872,1,0,1
4873,5,0,5
4874,4,0,4
4875,13,6,7
4876,6,5,1
4877,6,6,0
4878,7,4,3
4879,11,6,5
4880,9,0,9
4881,15,8,7
4882,5,4,1
4883,7,1,6
4884,9,1,8
4885,8,5,3
4886,6,6,0
4887,1,0,1
4888,8,1,7
4889,11,9,2
4890,8,2,6
4891,15,9,6
4892,4,2,2
4893,14,7,7
4894,8,0,8
4895,8,3,5
4896,6,5,1
4897,5,3,2
4898,11,3,8
4899,5,5,0
4900,16,9,7
4901,9,0,9
4902,14,6,8
4903,8,0,8
4904,5,0,5
4905,13,4,9
4906,3,0,3
4907,11,5,6
4908,6,4,2
4909,8,5,3
4910,10,8,2
4911,6,4,2
4912,3,0,3
4913,2,1,1
4914,11,8,3
4915,7,2,5
4916,14,8,6
4917,12,3,9
4918,15,9,6
4919,9,1,8
4920,7,2,5
4921,11,2,9
4922,16,8,8
4923,3,2,1
4924,12,5,7
4925,9,4,5
4926,11,6,5
4927,2,0,2
4928,6,2,4
4929,14,6,8
4930,4,0,4
4931,13,7,6
4932,7,2,5
4933,8,2,6
4934,9,0,9
4935,5,5,0
4936,5,2,3
4937,18,9,9
4938,18,9,9
4939,8,2,6
4940,9,8,1
4941,8,5,3
4942,0,0,0
4943,9,6,3
4944,9,6,3
4945,10,1,9
4946,11,5,6
4947,2,0,2
4948,10,1,9
4949,16,9,7
4950,12,4,8
4951,16,8,8
4952,13,4,9
4953,5,0,5
4954,14,5,9
4955,14,6,8
4956,11,5,6
4957,10,8,2
4958,10,5,5
4959,11,6,5
4960,11,5,6
4961,12,5,7
4962,5,5,0
4963,6,5,1
4964,0,0,0
4965,7,2,5
4966,1,1,0
4967,2,2,0
4968,7,0,7
4969,9,4,5
4970,2,0,2
4971,11,4,7
4972,11,3,8
4973,8,5,3
4974,17,9,8
4975,3,1,2
4976,5,0,5
4977,11,4,7
4978,15,8,7
4979,3,2,1
4980,6,3,3
4981,10,8,2
4982,9,8,1
4983,13,7,6
4984,3,0,3
4985,7,5,2
4986,4,4,0
4987,12,4,8
4988,4,3,1
4989,15,8,7
4990,4,3,1
4991,9,7,2
4992,13,7,6
4993,7,5,2
4994,12,7,5
4995,8,5,3
4996,8,8,0
4997,13,5,8
4998,14,9,5
4999,3,1,2
5000,1,0,1
5001,5,5,0
5002,8,5,3
5003,11,5,6
5004,14,8,6
5005,14,6,8
5006,16,9,7
5007,7,5,2
5008,6,2,4
5009,15,7,8
5010,15,6,9
5011,0,0,0
5012,12,7,5
5013,9,5,4
5014,12,4,8
5015,9,2,7
5016,8,2,6
5017,11,7,4
5018,13,5,8
5019,13,5,8
5020,8,5,3
5021,3,0,3
5022,11,2,9
5023,8,6,2
5024,11,9,2
5025,12,7,5
5026,14,7,7
5027,7,4,3
5028,14,7,7
5029,5,2,3
5030,5,0,5
5031,5,2,3
5032,9,0,9
5033,10,9,1
5034,15,7,8
5035,6,0,6
5036,4,3,1
5037,11,9,2
5038,15,6,9
5039,6,5,1
5040,6,4,2
5041,8,3,5
5042,6,5,1
5043,8,6,2
5044,14,6,8
5045,10,9,1
5046,5,0,5
5047,7,6,1
5048,4,1,3
5049,6,1,5
5050,9,6,3
5051,6,2,4
5052,10,2,8
5053,12,5,7
5054,12,4,8
5055,14,6,8
5056,16,7,9
5057,14,7,7
5058,17,9,8
5059,6,4,2
5060,9,1,8
5061,1,1,0
5062,6,4,2
5063,4,4,0
5064,9,9,0
5065,11,4,7
5066,5,5,0
5067,4,4,0
5068,2,1,1
5069,2,1,1
5070,12,9,3
5071,3,2,1
5072,7,3,4
5073,9,2,7
5074,9,2,7
5075,2,1,1
5076,7,0,7
5077,8,6,2
5078,2,1,1
5079,11,4,7
5080,2,0,2
5081,9,4,5
5082,15,6,9
5083,8,1,7
5084,1,1,0
5085,6,2,4
5086,16,7,9
5087,2,2,0
5088,10,5,5
5089,12,8,4
5090,14,7,7
5091,6,1,5
5092,17,8,9
5093,14,5,9
5094,4,3,1
5095,9,9,0
5096,10,3,7
5097,14,6,8
5098,16,7,9
5099,12,8,4
5100,8,5,3
5101,11,8,3
5102,5,1,4
5103,4,4,0
5104,13,4,9
5105,14,8,6
5106,5,1,4
5107,10,8,2
5108,7,3,4
5109,1,0,1
5110,6,5,1
5111,5,1,4
5112,2,2,0
5113,12,6,6
5114,12,7,5
5115,14,5,9
5116,0,0,0
5117,15,8,7
5118,7,5,2
5119,6,1,5
5120,10,9,1
5121,2,1,1
5122,15,7,8
5123,4,4,0
5124,7,6,1
5125,10,8,2
5126,7,0,7
5127,9,5,4
5128,11,8,3
5129,15,9,6
5130,7,2,5
5131,3,1,2
5132,9,4,5
5133,14,6,8
5134,2,2,0
5135,9,4,5
5136,10,2,8
5137,8,5,3
5138,7,0,7
5139,16,9,7
5140,7,1,6
5141,4,0,4
5142,14,5,9
5143,6,3,3
5144,11,6,5
5145,8,6,2
5146,4,1,3
5147,15,8,7
5148,5,4,1
5149,7,4,3
5150,10,5,5
5151,8,1,7
5152,6,6,0
5153,12,9,3
5154,8,0,8
5155,12,7,5
5156,13,9,4
5157,17,8,9
5158,11,5,6
5159,9,7,2
5160,6,2,4
5161,3,2,1
5162,15,6,9
5163,9,6,3
5164,13,7,6
5165,6,6,0
5166,11,9,2
5167,9,5,4
5168,12,9,3
5169,3,0,3
5170,7,4,3
5171,9,9,0
5172,9,6,3
5173,12,5,7
5174,10,5,5
5175,15,9,6
5176,9,0,9
5177,17,8,9
5178,7,1,6
5179,8,6,2
5180,5,4,1
5181,5,5,0
5182,15,7,8
5183,11,3,8
5184,13,6,7
5185,12,3,9
5186,7,3,4
5187,10,1,9
5188,1,0,1
5189,7,2,5
5190,6,5,1
5191,16,7,9
5192,6,3,3
5193,7,1,6
5194,10,8,2
5195,7,3,4
5196,12,4,8
5197,7,2,5
5198,4,4,0
5199,15,6,9
5200,11,5,6
5201,10,2,8
5202,8,6,2
5203,11,7,4
5204,11,2,9
5205,12,8,4
5206,7,5,2
5207,12,3,9
5208,11,9,2
5209,9,4,5
5210,5,1,4
5211,7,2,5
5212,16,9,7
5213,9,2,7
5214,9,3,6
5215,6,4,2
5216,2,2,0
5217,6,6,0
5218,7,0,7
5219,7,2,5
5220,8,3,5
5221,9,7,2
5222,9,1,8
5223,3,3,0
5224,14,6,8
5225,3,1,2
5226,15,9,6
5227,7,2,5
5228,10,1,9
5229,0,0,0
5230,8,6,2
5231,5,2,3
5232,13,4,9
5233,9,0,9
5234,9,4,5
5235,9,6,3
5236,7,4,3
5237,6,3,3
5238,7,7,0
5239,12,3,9
5240,14,5,9
5241,10,3,7
5242,14,5,9
5243,5,4,1
5244,7,6,1
5245,3,3,0
5246,10,3,7
5247,10,8,2
5248,6,6,0
5249,9,4,5
5250,14,7,7
5251,4,4,0
5252,13,5,8
5253,10,4,6
5254,8,5,3
5255,9,5,4
5256,14,5,9
5257,4,0,4
5258,7,6,1
5259,12,4,8
5260,5,4,1
5261,1,1,0
5262,6,0,6
5263,7,7,0
5264,2,1,1
5265,12,3,9
5266,12,9,3
5267,14,8,6
5268,4,0,4
5269,16,8,8
5270,13,5,8
5271,8,0,8
5272,7,6,1
5273,3,1,2
5274,8,0,8
5275,7,2,5
5276,3,2,1
5277,10,9,1
5278,17,9,8
5279,9,3,6
5280,10,9,1
5281,11,4,7
5282,11,6,5
5283,13,9,4
5284,11,5,6
5285,13,5,8
5286,13,7,6
5287,11,5,6
5288,3,0,3
5289,5,0,5
5290,6,4,2
5291,11,5,6
5292,13,5,8
5293,6,3,3
5294,10,7,3
5295,9,2,7
5296,7,1,6
5297,10,3,7
5298,13,6,7
5299,16,9,7
5300,6,2,4
5301,14,8,6
5302,9,5,4
5303,5,2,3
5304,10,9,1
5305,11,7,4
5306,10,5,5
5307,13,7,6
5308,6,1,5
5309,10,7,3
5310,6,2,4
5311,10,5,5
5312,4,4,0
5313,0,0,0
5314,11,6,5
5315,8,7,1
5316,13,5,8
5317,8,6,2
5318,13,9,4
5319,11,2,9
5320,7,1,6
5321,14,8,6
5322,10,4,6
5323,7,2,5
5324,10,8,2
5325,8,1,7
5326,16,8,8
5327,8,4,4
5328,5,4,1
5329,9,5,4
5330,2,0,2
5331,15,9,6
5332,12,9,3
5333,15,6,9
5334,4,1,3
5335,3,1,2
5336,10,1,9
5337,9,9,0
5338,11,6,5
5339,9,6,3
5340,2,0,2
5341,11,9,2
5342,2,0,2
5343,18,9,9
5344,5,2,3
5345,16,9,7
5346,5,3,2
5347,6,6,0
5348,3,2,1
5349,6,6,0
5350,9,4,5
5351,10,5,5
5352,7,5,2
5353,6,6,0
5354,12,8,4
5355,2,2,0
5356,4,1,3
5357,13,6,7
5358,9,1,8
5359,10,3,7
5360,7,1,6
5361,3,2,1
5362,5,4,1
5363,12,5,7
5364,8,0,8
5365,9,9,0
5366,10,8,2
5367,9,6,3
5368,17,9,8
5369,6,1,5
5370,10,8,2
5371,6,4,2
5372,11,2,9
5373,10,8,2
5374,10,1,9
5375,11,2,9
5376,9,6,3
5377,4,3,1
5378,15,6,9
5379,9,7,2
5380,17,8,9
5381,16,8,8
5382,9,4,5
5383,7,6,1
5384,9,3,6
5385,4,2,2
5386,9,0,9
5387,15,9,6
5388,9,3,6
5389,5,3,2
5390,5,0,5
5391,14,6,8
5392,6,6,0
5393,11,5,6
5394,9,8,1
5395,14,8,6
5396,7,2,5
5397,9,7,2
5398,11,6,5
5399,10,5,5
5400,14,9,5
5401,12,7,5
5402,9,3,6
5403,1,1,0
5404,11,6,5
5405,6,5,1
5406,10,9,1
5407,9,4,5
5408,13,9,4
5409,14,5,9
5410,11,4,7
5411,5,4,1
5412,14,5,9
5413,12,6,6
5414,9,4,5
5415,12,6,6
5416,12,7,5
5417,7,5,2
5418,10,4,6
5419,10,5,5
5420,10,4,6
5421,13,5,8
5422,17,8,9
5423,9,3,6
5424,12,7,5
5425,11,4,7
5426,8,1,7
5427,13,4,9
5428,17,8,9
5429,2,0,2
5430,13,5,8
5431,11,4,7
5432,13,5,8
5433,7,2,5
5434,5,2,3
5435,12,3,9
5436,10,2,8
5437,12,5,7
5438,10,5,5
5439,17,8,9
5440,17,9,8
5441,5,4,1
5442,7,3,4
5443,9,5,4
5444,9,9,0
5445,7,0,7
5446,8,0,8
5447,8,4,4
5448,10,9,1
5449,6,1,5
5450,17,9,8
5451,6,5,1
5452,13,6,7
5453,12,3,9
5454,13,7,6
5455,9,5,4
5456,12,5,7
5457,8,5,3
5458,12,6,6
5459,7,6,1
5460,12,4,8
5461,7,2,5
5462,13,7,6
5463,12,8,4
5464,2,1,1
5465,8,8,0
5466,12,6,6
5467,12,5,7
5468,16,9,7
5469,3,1,2
5470,14,9,5
5471,7,1,6
5472,15,6,9
5473,12,4,8
5474,11,3,8
5475,16,8,8
5476,7,5,2
5477,18,9,9
5478,9,9,0
5479,13,4,9
5480,10,3,7
5481,18,9,9
5482,9,6,3
5483,9,5,4
5484,10,5,5
5485,1,0,1
5486,14,7,7
5487,8,0,8
5488,15,8,7
5489,10,1,9
5490,11,2,9
5491,17,9,8
5492,8,5,3
5493,8,1,7
5494,9,6,3
5495,9,3,6
5496,9,5,4
5497,13,8,5
5498,9,8,1
5499,6,6,0
5500,16,7,9
5501,17,9,8
5502,10,6,4
5503,14,7,7
5504,14,8,6
5505,2,1,1
5506,15,7,8
5507,4,4,0
5508,6,2,4
5509,8,2,6
5510,13,5,8
5511,18,9,9
5512,15,6,9
5513,7,2,5
5514,4,3,1
5515,18,9,9
5516,4,3,1
5517,4,2,2
5518,2,1,1
5519,6,1,5
5520,4,1,3
5521,10,5,5
5522,14,7,7
5523,3,0,3
5524,3,1,2
5525,13,5,8
5526,13,6,7
5527,8,5,3
5528,15,9,6
5529,9,7,2
5530,9,1,8
5531,11,6,5
5532,11,8,3
5533,13,6,7
5534,4,3,1
5535,12,4,8
5536,12,4,8
5537,10,4,6
5538,9,0,9
5539,3,2,1
5540,17,9,8
5541,10,7,3
5542,7,0,7
5543,5,2,3
5544,8,4,4
5545,13,6,7
5546,8,5,3
5547,7,6,1
5548,13,9,4
5549,13,4,9
5550,15,9,6
5551,4,3,1
5552,11,5,6
5553,7,5,2
5554,5,1,4
5555,0,0,0
5556,12,3,9
5557,11,8,3
5558,16,7,9
5559,5,3,2
5560,5,0,5
5561,14,8,6
5562,5,1,4
5563,8,1,7
5564,9,3,6
5565,8,7,1
5566,10,7,3
5567,6,2,4
5568,12,9,3
5569,6,3,3
5570,4,4,0
5571,15,7,8
5572,8,3,5
5573,6,1,5
5574,9,6,3
5575,7,7,0
5576,6,6,0
5577,5,5,0
5578,14,5,9
5579,8,6,2
5580,16,8,8
5581,11,7,4
5582,16,8,8
5583,8,6,2
5584,2,1,1
5585,12,9,3
5586,17,8,9
5587,7,2,5
5588,12,8,4
5589,1,1,0
5590,9,0,9
5591,8,5,3
5592,15,9,6
5593,3,0,3
5594,10,3,7
5595,8,5,3
5596,15,9,6
5597,10,9,1
5598,13,9,4
5599,1,1,0
5600,8,8,0
5601,14,8,6
5602,8,2,6
5603,4,2,2
5604,8,5,3
5605,3,1,2
5606,17,9,8
5607,2,0,2
5608,8,7,1
5609,3,3,0
5610,17,8,9
5611,4,4,0
5612,7,4,3
5613,8,1,7
5614,7,2,5
5615,9,3,6
5616,7,6,1
5617,4,2,2
5618,11,7,4
5619,2,1,1
5620,5,4,1
5621,13,9,4
5622,4,3,1
5623,1,1,0
5624,9,2,7
5625,11,4,7
5626,2,0,2
5627,13,6,7
5628,4,2,2
5629,14,8,6
5630,6,5,1
5631,5,3,2
5632,5,2,3
5633,2,2,0
5634,17,9,8
5635,4,0,4
5636,13,8,5
5637,10,4,6
5638,10,3,7
5639,17,9,8
5640,0,0,0
5641,16,9,7
5642,1,1,0
5643,13,4,9
5644,8,0,8
5645,9,5,4
5646,7,3,4
5647,12,8,4
5648,4,1,3
5649,7,4,3
5650,7,7,0
5651,8,3,5
5652,15,8,7
5653,8,4,4
5654,11,7,4
5655,11,4,7
5656,8,7,1
5657,3,0,3
5658,17,8,9
5659,6,6,0
5660,4,3,1
5661,1,1,0
5662,2,1,1
5663,15,9,6
5664,2,0,2
5665,6,1,5
5666,6,6,0
5667,15,8,7
5668,14,7,7
5669,8,4,4
5670,8,2,6
5671,10,7,3
5672,7,5,2
5673,11,5,6
5674,10,3,7
5675,6,0,6
5676,4,2,2
5677,3,3,0
5678,6,3,3
5679,8,8,0
5680,15,9,6
5681,6,5,1
5682,6,2,4
5683,8,6,2
5684,14,6,8
5685,9,8,1
5686,11,6,5
5687,6,1,5
5688,8,8,0
5689,12,6,6
5690,10,5,5
5691,11,7,4
5692,8,0,8
5693,9,4,5
5694,4,0,4
5695,2,0,2
5696,7,2,5
5697,12,3,9
5698,7,4,3
5699,12,8,4
5700,7,3,4
5701,3,0,3
5702,2,0,2
5703,7,7,0
5704,10,7,3
5705,11,5,6
5706,10,9,1
5707,5,5,0
5708,10,7,3
5709,6,6,0
5710,7,4,3
5711,2,0,2
5712,5,5,0
5713,10,6,4
5714,7,3,4
5715,3,2,1
5716,5,5,0
5717,8,6,2
5718,6,4,2
5719,8,5,3
5720,8,2,6
5721,12,6,6
5722,12,6,6
5723,14,6,8
5724,14,5,9
5725,7,5,2
5726,3,0,3
5727,6,3,3
5728,14,5,9
5729,10,2,8
5730,9,5,4
5731,11,3,8
5732,3,3,0
5733,8,5,3
5734,5,0,5
5735,15,8,7
5736,9,7,2
5737,4,1,3
5738,8,4,4
5739,3,0,3
5740,9,1,8
5741,11,6,5
5742,9,0,9
5743,12,3,9
5744,11,6,5
5745,15,9,6
5746,10,5,5
5747,13,5,8
5748,12,4,8
5749,3,3,0
5750,14,6,8
5751,12,4,8
5752,14,6,8
5753,11,3,8
5754,17,8,9
5755,14,8,6
5756,5,2,3
5757,5,0,5
5758,10,3,7
5759,10,8,2
5760,9,7,2
5761,10,7,3
5762,4,1,3
5763,7,0,7
5764,18,9,9
5765,14,7,7
5766,5,4,1
5767,3,2,1
5768,6,3,3
5769,5,0,5
5770,4,3,1
5771,3,3,0
5772,16,7,9
5773,15,8,7
5774,5,0,5
5775,9,5,4
5776,11,2,9
5777,9,7,2
5778,1,0,1
5779,11,8,3
5780,8,6,2
5781,14,7,7
5782,10,1,9
5783,6,4,2
5784,4,3,1
5785,9,2,7
5786,11,3,8
5787,7,6,1
5788,8,5,3
5789,9,9,0
5790,13,6,7
5791,10,6,4
5792,8,1,7
5793,2,1,1
5794,6,0,6
5795,10,2,8
5796,3,1,2
5797,6,1,5
5798,17,9,8
5799,17,8,9
5800,12,8,4
5801,15,6,9
5802,5,0,5
5803,16,9,7
5804,15,9,6
5805,9,9,0
5806,11,9,2
5807,13,9,4
5808,6,2,4
5809,15,7,8
5810,13,9,4
5811,8,4,4
5812,6,5,1
5813,10,5,5
5814,12,9,3
5815,14,9,5
5816,11,7,4
5817,15,6,9
5818,6,6,0
5819,9,5,4
5820,5,2,3
5821,9,9,0
5822,7,2,5
5823,11,7,4
5824,9,5,4
5825,8,6,2
5826,4,1,3
5827,7,2,5
5828,4,0,4
5829,7,2,5
5830,10,2,8
5831,5,3,2
5832,9,0,9
5833,10,6,4
5834,5,0,5
5835,15,6,9
5836,13,5,8
5837,5,2,3
5838,13,4,9
5839,16,8,8
5840,9,7,2
5841,12,5,7
5842,7,6,1
5843,9,7,2
5844,10,9,1
5845,11,8,3
5846,12,5,7
5847,10,3,7
5848,5,5,0
5849,8,5,3
5850,12,4,8
5851,7,3,4
5852,10,9,1
5853,9,8,1
5854,8,4,4
5855,9,6,3
5856,11,3,8
5857,10,5,5
5858,4,0,4
5859,10,3,7
5860,13,7,6
5861,12,4,8
5862,8,0,8
5863,9,2,7
5864,16,9,7
5865,11,8,3
5866,18,9,9
5867,9,4,5
5868,6,0,6
5869,9,1,8
5870,6,0,6
5871,9,8,1
5872,11,2,9
5873,9,3,6
5874,11,6,5
5875,11,8,3
5876,3,3,0
5877,6,4,2
5878,13,9,4
5879,9,0,9
5880,11,4,7
5881,9,5,4
5882,5,1,4
5883,10,7,3
5884,0,0,0
5885,11,6,5
5886,13,5,8
5887,6,4,2
5888,7,6,1
5889,17,8,9
5890,13,4,9
5891,18,9,9
5892,9,1,8
5893,6,6,0
5894,16,9,7
5895,17,9,8
5896,10,4,6
5897,13,6,7
5898,13,4,9
5899,3,0,3
5900,17,8,9
5901,14,9,5
5902,10,8,2
5903,4,2,2
5904,6,0,6
5905,9,1,8
5906,13,8,5
5907,4,2,2
5908,12,6,6
5909,9,3,6
5910,13,4,9
5911,1,1,0
5912,13,6,7
5913,7,4,3
5914,11,5,6
5915,3,0,3
5916,4,3,1
5917,10,3,7
5918,8,2,6
5919,7,5,2
5920,10,9,1
5921,10,4,6
5922,15,7,8
5923,9,0,9
5924,2,1,1
5925,7,6,1
5926,4,4,0
5927,8,3,5
5928,12,7,5
5929,9,3,6
5930,12,5,7
5931,2,0,2
5932,14,6,8
5933,9,2,7
5934,6,0,6
5935,4,4,0
5936,7,1,6
5937,10,1,9
5938,12,4,8
5939,10,6,4
5940,5,5,0
5941,9,8,1
5942,5,5,0
5943,2,1,1
5944,9,3,6
5945,15,9,6
5946,12,6,6
5947,12,6,6
5948,6,1,5
5949,10,8,2
5950,15,7,8
5951,15,9,6
5952,13,7,6
5953,11,3,8
5954,13,5,8
5955,7,2,5
5956,4,3,1
5957,10,9,1
5958,10,3,7
5959,7,1,6
5960,7,7,0
5961,6,3,3
5962,14,6,8
5963,6,4,2
5964,4,0,4
5965,10,9,1
5966,10,8,2
5967,7,1,6
5968,14,9,5
5969,11,8,3
5970,7,1,6
5971,16,7,9
5972,8,1,7
5973,8,4,4
5974,16,7,9
5975,12,5,7
5976,2,1,1
5977,11,5,6
5978,7,6,1
5979,13,4,9
5980,14,6,8
5981,11,4,7
5982,3,2,1
5983,10,4,6
5984,15,8,7
5985,15,7,8
5986,8,1,7
5987,6,6,0
5988,15,6,9
5989,13,6,7
5990,10,7,3
5991,16,7,9
5992,15,8,7
5993,15,8,7
5994,12,7,5
5995,7,1,6
5996,4,3,1
5997,3,0,3
5998,9,1,8
5999,6,4,2
6000,18,9,9
6001,5,5,0
6002,11,4,7
6003,12,7,5
6004,7,4,3
6005,1,0,1
6006,15,9,6
6007,8,3,5
6008,14,8,6
6009,9,9,0
6010,3,3,0
6011,8,1,7
6012,9,1,8
6013,11,4,7
6014,11,5,6
6015,11,2,9
6016,7,0,7
6017,13,5,8
6018,11,5,6
6019,10,9,1
6020,13,4,9
6021,1,1,0
6022,8,1,7
6023,15,8,7
6024,12,6,6
6025,15,6,9
6026,16,7,9
6027,4,1,3
6028,13,8,5
6029,8,5,3
6030,12,8,4
6031,7,6,1
6032,1,0,1
6033,6,5,1
6034,11,7,4
6035,15,8,7
6036,16,8,8
6037,16,9,7
6038,15,8,7
6039,7,6,1
6040,1,1,0
6041,4,3,1
6042,7,7,0
6043,12,4,8
6044,7,5,2
6045,6,1,5
6046,7,0,7
6047,8,8,0
6048,15,6,9
6049,13,8,5
6050,10,3,7
6051,11,4,7
6052,14,6,8
6053,7,5,2
6054,9,7,2
6055,16,8,8
6056,8,0,8
6057,10,5,5
6058,11,6,5
6059,9,0,9
6060,10,6,4
6061,7,0,7
6062,5,3,2
6063,5,0,5
6064,5,1,4
6065,3,0,3
6066,8,6,2
6067,12,4,8
6068,10,7,3
6069,2,0,2
6070,12,8,4
6071,16,9,7
6072,7,3,4
6073,11,4,7
6074,12,4,8
6075,13,4,9
6076,9,7,2
6077,5,4,1
6078,9,1,8
6079,10,3,7
6080,8,3,5
6081,4,2,2
6082,5,5,0
6083,14,5,9
6084,6,6,0
6085,5,4,1
6086,10,4,6
6087,1,0,1
6088,13,9,4
6089,3,1,2
6090,6,0,6
6091,5,2,3
6092,6,2,4
6093,2,0,2
6094,6,4,2
6095,9,8,1
6096,7,3,4
6097,10,3,7
6098,8,6,2
6099,9,2,7
6100,3,3,0
6101,9,6,3
6102,0,0,0
6103,5,1,4
6104,9,3,6
6105,5,5,0
6106,5,3,2
6107,11,5,6
6108,12,4,8
6109,4,0,4
6110,14,8,6
6111,9,8,1
6112,8,0,8
6113,4,4,0
6114,4,2,2
6115,12,5,7
6116,1,0,1
6117,8,5,3
6118,12,5,7
6119,5,3,2
6120,15,7,8
6121,7,0,7
6122,5,2,3
6123,14,9,5
6124,14,9,5
6125,8,6,2
6126,17,8,9
6127,6,6,0
6128,14,9,5
6129,10,8,2
6130,9,7,2
6131,5,1,4
6132,15,9,6
6133,17,9,8
6134,6,0,6
6135,9,8,1
6136,7,5,2
6137,10,4,6
6138,9,2,7
6139,10,9,1
6140,3,1,2
6141,12,7,5
6142,16,9,7
6143,13,7,6
6144,4,2,2
6145,6,5,1
6146,8,3,5
6147,12,9,3
6148,7,7,0
6149,16,9,7
6150,13,5,8
6151,8,7,1
6152,9,3,6
6153,12,7,5
6154,6,5,1
6155,9,3,6
6156,2,1,1
6157,13,5,8
6158,13,8,5
6159,13,4,9
6160,16,7,9
6161,4,3,1
6162,12,6,6
6163,7,1,6
6164,4,1,3
6165,14,6,8
6166,9,8,1
6167,12,3,9
6168,7,1,6
6169,8,4,4
6170,5,1,4
6171,16,9,7
6172,2,2,0
6173,13,7,6
6174,15,6,9
6175,15,7,8
6176,11,3,8
6177,1,1,0
6178,11,5,6
6179,13,6,7
6180,15,7,8
6181,7,0,7
6182,9,6,3
6183,6,6,0
6184,8,7,1
6185,9,2,7
6186,7,5,2
6187,11,7,4
6188,13,6,7
6189,7,0,7
6190,7,3,4
6191,1,1,0
6192,6,2,4
6193,3,2,1
6194,9,8,1
6195,14,5,9
6196,5,4,1
6197,14,9,5
6198,1,0,1
6199,17,9,8
6200,7,3,4
6201,14,7,7
6202,4,2,2
6203,10,5,5
6204,3,3,0
6205,4,1,3
6206,14,7,7
6207,3,1,2
6208,10,7,3
6209,2,0,2
6210,13,7,6
6211,4,2,2
6212,7,1,6
6213,5,0,5
6214,14,9,5
6215,13,7,6
6216,9,3,6
6217,14,5,9
6218,18,9,9
6219,8,8,0
6220,11,9,2
6221,14,9,5
6222,9,0,9
6223,7,2,5
6224,17,8,9
6225,13,9,4
6226,5,1,4
6227,3,0,3
6228,1,1,0
6229,5,3,2
6230,11,3,8
6231,4,3,1
6232,8,0,8
6233,8,5,3
6234,7,5,2
6235,12,4,8
6236,9,2,7
6237,8,2,6
6238,2,0,2
6239,7,0,7
6240,12,6,6
6241,13,9,4
6242,9,1,8
6243,14,8,6
6244,7,0,7
6245,9,3,6
6246,2,1,1
6247,16,9,7
6248,7,3,4
6249,12,4,8
6250,9,1,8
6251,12,3,9
6252,8,8,0
6253,9,0,9
6254,4,0,4
6255,7,6,1
6256,16,9,7
6257,5,3,2
6258,7,6,1
6259,17,9,8
6260,16,9,7
6261,6,2,4
6262,16,9,7
6263,6,5,1
6264,5,4,1
6265,10,7,3
6266,17,8,9
6267,10,5,5
6268,11,8,3
6269,10,4,6
6270,18,9,9
6271,10,8,2
6272,2,2,0
6273,11,4,7
6274,15,9,6
6275,6,3,3
6276,4,1,3
6277,15,8,7
6278,12,8,4
6279,2,0,2
6280,6,4,2
6281,10,1,9
6282,13,8,5
6283,7,0,7
6284,10,2,8
6285,14,7,7
6286,3,0,3
6287,11,5,6
6288,16,7,9
6289,9,2,7
6290,2,2,0
6291,9,4,5
6292,7,6,1
6293,11,9,2
6294,10,4,6
6295,9,6,3
6296,9,4,5
6297,12,7,5
6298,16,9,7
6299,12,7,5
6300,9,6,3
6301,5,5,0
6302,3,1,2
6303,12,6,6
6304,2,2,0
6305,13,4,9
6306,11,4,7
6307,12,4,8
6308,2,1,1
6309,17,9,8
6310,11,4,7
6311,12,3,9
6312,15,9,6
6313,17,9,8
6314,16,7,9
6315,2,0,2
6316,11,8,3
6317,7,2,5
6318,8,6,2
6319,2,2,0
6320,10,9,1
6321,10,4,6
6322,13,8,5
6323,5,4,1
6324,10,6,4
6325,10,5,5
